timestamp,pm25,pm10,temperature,humidity,gas_level
2025-11-27T20:43:27.394182,33.7,36.2,32.5,63.4,320
2025-11-27T20:43:32.410199,40.2,35.6,31.4,71.0,426
2025-11-27T20:43:37.438275,30.8,45.3,33.5,74.8,315
2025-11-27T20:43:42.466997,44.5,41.6,30.2,79.1,410
2025-11-27T20:43:47.480124,39.8,37.2,33.3,67.6,407
2025-11-27T20:43:52.502293,40.1,57.2,30.8,79.2,436
2025-11-27T20:43:57.531318,38.8,44.3,29.3,80.0,422
2025-11-27T20:44:02.562628,31.9,42.7,34.4,58.4,346
2025-11-27T20:44:07.591830,36.1,53.1,33.0,59.9,400
2025-11-27T20:44:12.620052,35.2,50.2,33.1,68.7,408
2025-11-27T20:44:17.649211,31.7,49.9,30.9,74.4,370
2025-11-27T20:44:22.675198,43.4,35.8,32.2,71.7,448
2025-11-27T20:44:27.703608,26.2,38.5,33.6,69.8,291
2025-11-27T20:44:32.728745,40.9,51.8,31.7,71.0,355
2025-11-27T20:44:37.760101,27.2,54.1,30.4,62.9,313
2025-11-27T20:44:42.787607,43.0,43.4,33.5,72.9,435
2025-11-27T20:44:47.814998,35.3,50.8,32.6,75.6,369
2025-11-27T20:44:52.826980,36.0,39.4,30.2,68.9,372
2025-11-27T20:44:57.840849,34.2,39.7,30.7,62.9,406
2025-11-27T20:45:02.867890,34.0,36.4,34.4,74.2,377
2025-11-27T20:45:07.896049,29.8,42.3,30.2,74.0,304
2025-11-27T20:45:12.923538,28.5,50.0,29.5,74.2,343
2025-11-27T20:45:17.947988,29.3,49.8,34.0,70.7,375
2025-11-27T20:45:22.967282,26.3,36.9,29.6,66.6,320
2025-11-27T20:45:27.991673,26.0,58.9,31.7,64.0,325
2025-11-27T20:45:33.020444,34.6,44.6,30.8,64.0,329
2025-11-27T20:45:38.064348,44.8,56.0,31.1,67.2,463
2025-11-27T20:45:43.092275,35.0,55.4,31.4,73.8,367
2025-11-27T20:45:48.122587,26.6,46.0,29.4,76.0,382
2025-11-27T20:45:53.159673,36.9,59.2,31.0,61.3,368
2025-11-27T20:45:58.173050,41.1,58.6,29.6,76.7,414
2025-11-27T20:46:03.187892,28.5,37.2,32.5,76.6,389
2025-11-27T20:46:08.216029,28.4,54.1,34.8,63.9,361
2025-11-27T20:46:13.244330,33.8,41.4,32.2,72.5,335
2025-11-27T20:46:18.272971,30.1,48.2,32.5,61.0,326
2025-11-27T20:46:23.291069,30.0,55.8,33.5,69.6,362
2025-11-27T20:46:28.312574,37.1,42.6,31.9,60.4,347
2025-11-27T20:46:33.339594,36.0,56.2,29.1,65.0,407
2025-11-27T20:46:38.366228,42.7,53.1,30.4,65.2,452
2025-11-27T20:46:43.392344,33.8,42.1,31.7,61.1,325
2025-11-27T20:46:48.423352,25.2,52.9,35.0,55.2,296
2025-11-27T20:46:53.444829,39.3,45.9,31.7,65.4,411
2025-11-27T20:46:58.474459,40.9,42.8,32.9,64.1,453
2025-11-27T20:47:03.497865,26.4,38.1,30.3,66.0,304
2025-11-27T20:47:08.524081,42.7,42.8,29.1,68.5,397
2025-11-27T20:47:13.554031,36.3,50.5,30.5,62.7,389
2025-11-27T20:47:18.581605,44.4,51.7,35.0,61.1,426
2025-11-27T20:47:23.600484,39.9,35.0,32.8,75.4,383
2025-11-27T20:47:28.622755,27.6,59.3,32.6,72.2,288
2025-11-27T20:47:33.649569,41.7,36.4,29.1,78.0,385
2025-11-27T20:47:38.673910,32.6,58.7,34.7,73.9,375
2025-11-27T20:47:43.689203,25.1,49.1,34.7,58.2,314
2025-11-27T20:47:48.718231,38.8,47.8,32.8,65.8,378
2025-11-27T20:47:53.739599,43.7,40.0,29.4,72.5,427
2025-11-27T20:47:58.768845,40.8,54.3,30.5,75.6,425
2025-11-27T20:48:03.797405,32.3,51.3,30.2,75.0,328
2025-11-27T20:48:08.825906,33.0,45.9,31.7,60.8,318
2025-11-27T20:48:13.858741,35.7,55.0,30.4,68.5,378
2025-11-27T20:48:18.884947,37.2,53.6,34.5,57.5,390
2025-11-27T20:48:23.931411,27.3,54.0,30.4,75.7,343
2025-11-27T20:48:28.958188,28.9,44.3,35.0,69.5,331
2025-11-27T20:48:33.982995,40.9,35.8,32.0,68.7,356
2025-11-27T20:48:38.998582,41.9,56.8,32.2,73.3,398
2025-11-27T20:48:44.027059,40.1,51.7,34.4,64.1,353
2025-11-27T20:48:49.038968,26.0,38.0,33.5,76.4,335
2025-11-27T20:48:54.052435,25.2,42.6,34.3,60.6,356
2025-11-27T20:48:59.070685,36.7,37.2,31.6,78.7,374
2025-11-27T20:49:04.084861,33.3,58.7,32.2,73.4,395
2025-11-27T20:49:09.095453,41.0,51.6,31.6,75.0,401
2025-11-27T20:49:14.114984,31.0,38.7,29.0,80.2,401
2025-11-27T20:49:19.126979,27.1,51.2,34.6,66.1,331
2025-11-27T20:49:24.140470,31.0,35.3,33.7,57.4,347
2025-11-27T20:49:29.161997,39.3,59.4,32.3,62.4,369
2025-11-27T20:49:34.190077,32.9,45.3,34.6,58.9,374
2025-11-27T20:49:39.211455,34.6,55.6,32.1,71.7,418
2025-11-27T20:49:44.235327,34.0,35.1,34.4,63.7,347
2025-11-27T20:49:49.251961,41.6,59.1,34.4,69.1,437
2025-11-27T20:49:54.275009,40.4,59.3,30.5,77.3,449
2025-11-27T20:49:59.287025,41.3,58.1,34.8,59.8,404
2025-11-27T20:50:04.301783,38.0,44.1,31.0,74.6,356
2025-11-27T20:50:09.317662,35.8,36.9,31.4,63.3,366
2025-11-27T20:50:14.328174,33.0,56.3,30.0,69.2,317
2025-11-27T20:50:19.339389,33.9,59.7,29.7,65.2,363
2025-11-27T20:50:24.350984,30.3,43.3,33.5,71.3,353
2025-11-27T20:50:29.362993,25.3,48.6,29.0,83.3,310
2025-11-27T20:50:34.376963,31.2,48.9,29.3,66.0,344
2025-11-27T20:50:39.395025,25.9,52.6,30.5,64.5,295
2025-11-27T20:50:44.407073,27.4,37.7,32.9,62.8,306
2025-11-27T20:50:49.426619,28.3,58.4,33.3,60.5,320
2025-11-27T20:50:54.445118,44.0,52.4,34.9,60.1,429
2025-11-27T20:50:59.481738,28.3,38.2,32.4,68.5,324
2025-11-27T20:51:04.680894,39.8,48.6,32.7,58.1,413
2025-11-27T20:51:09.703766,37.6,52.2,30.7,76.5,408
2025-11-27T20:51:14.723680,32.6,55.0,30.6,71.6,336
2025-11-27T20:51:19.744869,28.0,52.8,29.4,72.3,383
2025-11-27T20:51:24.765854,40.6,56.5,34.0,74.2,410
2025-11-27T20:51:29.829980,41.7,37.5,34.7,62.8,421
2025-11-27T20:51:34.871335,38.3,56.1,33.8,68.8,423
2025-11-27T20:51:39.892756,33.7,57.9,31.6,73.0,397
2025-11-27T20:51:44.907057,44.4,37.2,32.1,60.4,441
2025-11-27T20:51:49.928117,26.2,54.5,31.8,78.2,302
2025-11-27T20:51:54.968024,31.7,49.5,29.9,74.7,387
2025-11-27T20:51:59.996677,26.0,50.7,34.1,64.5,292
2025-11-27T20:52:05.054381,42.1,43.1,33.2,62.4,420
2025-11-27T20:52:10.079300,31.9,39.5,29.9,69.3,324
2025-11-27T20:52:15.096032,37.6,44.9,32.8,74.0,359
2025-11-27T20:52:20.125345,37.1,59.5,33.4,66.4,360
2025-11-27T20:52:25.143023,26.0,55.9,34.7,56.6,336
2025-11-27T20:52:31.680503,42.3,54.2,32.4,76.3,365
2025-11-27T20:52:36.695848,37.2,53.6,29.0,73.1,423
2025-11-27T20:52:41.718998,29.5,52.7,29.2,79.7,389
2025-11-27T20:52:46.732812,40.9,44.3,34.7,56.6,400
2025-11-27T20:52:50.334639,37.2,52.1,33.3,67.5,363
2025-11-27T20:52:51.758690,31.6,37.6,33.5,59.8,364
2025-11-27T20:52:55.358978,35.9,48.3,29.1,67.3,334
2025-11-27T20:52:56.773189,44.4,53.5,34.4,68.2,403
2025-11-27T20:53:00.371344,37.4,48.6,31.9,62.3,420
2025-11-27T20:53:01.795722,35.1,42.5,32.4,59.6,341
2025-11-27T20:53:05.411084,25.3,52.7,33.6,68.8,336
2025-11-27T20:53:06.810416,25.1,40.1,29.9,79.3,357
2025-11-27T20:53:10.434221,36.0,59.9,29.5,71.0,340
2025-11-27T20:53:11.826344,31.0,48.2,33.7,57.9,357
2025-11-27T20:53:15.461960,33.4,40.7,31.1,64.7,329
2025-11-27T20:53:16.855357,27.8,35.2,35.0,64.7,296
2025-11-27T20:53:20.487111,42.6,57.2,32.1,67.8,426
2025-11-27T20:53:21.881962,39.3,44.9,30.3,67.8,364
2025-11-27T20:53:25.506075,30.5,59.2,30.9,70.4,385
2025-11-27T20:53:26.893046,33.9,51.9,33.2,69.6,346
2025-11-27T20:53:30.519081,44.8,43.3,32.7,66.8,434
2025-11-27T20:53:31.903007,26.5,35.6,34.7,68.9,289
2025-11-27T20:53:35.539001,39.0,55.5,30.4,62.5,435
2025-11-27T20:53:36.917426,26.7,51.6,30.6,63.7,365
2025-11-27T20:53:40.571027,39.7,40.1,29.6,65.9,355
2025-11-27T20:53:41.931081,34.0,36.3,30.2,81.4,384
2025-11-27T20:53:45.588851,29.4,50.7,34.9,59.5,393
2025-11-27T20:53:46.947182,34.6,53.7,30.0,81.3,359
2025-11-27T20:53:50.617997,36.3,59.6,34.8,70.4,427
2025-11-27T20:53:51.974435,30.6,55.8,33.9,57.1,346
2025-11-27T20:53:55.647241,28.4,49.2,33.0,60.7,358
2025-11-27T20:53:57.005527,27.4,58.5,33.9,66.9,378
2025-11-27T20:54:00.670795,38.8,47.1,31.9,75.4,374
2025-11-27T20:54:02.032507,42.5,58.2,30.6,64.0,382
2025-11-27T20:54:05.802045,28.7,35.7,29.9,73.9,315
2025-11-27T20:54:07.048277,28.0,41.2,32.5,59.2,369
2025-11-27T20:54:10.834080,44.5,37.8,31.5,60.4,385
2025-11-27T20:54:12.072165,29.6,43.9,31.0,63.9,384
2025-11-27T20:54:15.860186,29.9,55.9,29.8,77.3,392
2025-11-27T20:54:17.098701,38.6,44.1,32.4,76.7,421
2025-11-27T20:54:20.888491,26.0,56.4,31.9,71.3,300
2025-11-27T20:54:22.124191,34.8,46.4,33.5,60.0,333
2025-11-27T20:54:25.919460,43.1,53.9,30.4,71.0,381
2025-11-27T20:54:27.153847,36.2,56.2,31.6,60.3,332
2025-11-27T20:54:30.950713,38.7,38.2,29.1,79.5,418
2025-11-27T20:54:32.170961,37.3,40.6,32.1,76.2,402
2025-11-27T20:54:35.979034,30.0,57.0,34.4,57.9,315
2025-11-27T20:54:37.183744,39.4,57.8,29.0,64.3,373
2025-11-27T20:54:40.995280,44.0,50.7,30.6,80.0,403
2025-11-27T20:54:42.198195,29.1,36.7,33.7,70.1,386
2025-11-27T20:54:46.022503,41.4,35.2,30.9,76.1,367
2025-11-27T20:54:47.225998,38.8,54.3,34.0,58.3,389
2025-11-27T20:54:51.050472,26.6,56.0,33.3,60.0,336
2025-11-27T20:54:52.255955,25.6,52.9,34.2,72.8,346
2025-11-27T20:54:56.078478,29.2,44.7,33.0,59.1,323
2025-11-27T20:54:57.285966,25.2,48.6,33.6,59.3,311
2025-11-27T20:55:01.104097,37.0,37.4,30.0,68.7,421
2025-11-27T20:55:02.310987,40.0,43.3,33.6,69.2,383
2025-11-27T20:55:06.134510,39.3,43.3,33.0,63.2,396
2025-11-27T20:55:07.323040,39.0,41.9,34.9,61.3,351
2025-11-27T20:55:11.160900,27.0,43.9,32.4,72.5,375
2025-11-27T20:55:12.337223,26.2,49.9,31.2,65.0,311
2025-11-27T20:55:16.185995,41.7,35.2,33.3,68.4,359
2025-11-27T20:55:17.362960,28.9,41.9,29.8,74.0,307
2025-11-27T20:55:21.202447,29.6,41.0,31.6,69.5,389
2025-11-27T20:55:22.375027,41.0,41.6,31.5,74.2,364
2025-11-27T20:55:26.230495,30.5,58.6,33.4,61.0,337
2025-11-27T20:56:28.956164,34.2,54.9,29.9,67.8,357
2025-11-27T20:56:33.972325,40.4,46.7,34.9,70.6,360
2025-11-27T20:56:38.991039,34.6,46.8,34.4,64.9,415
2025-11-27T20:56:44.003845,32.3,43.0,31.3,61.2,359
2025-11-27T20:56:49.038309,30.8,38.9,32.1,72.1,364
2025-11-27T20:56:54.051793,31.4,47.2,31.5,64.3,343
2025-11-27T20:56:59.298102,31.1,39.1,29.8,63.1,383
2025-11-27T20:57:04.343177,39.4,49.5,31.1,74.7,414
2025-11-27T20:57:09.359893,39.7,40.7,30.2,81.0,364
2025-11-27T20:57:14.386182,44.1,45.9,31.5,73.1,393
2025-11-27T20:57:19.410471,43.3,54.6,31.5,75.1,399
2025-11-27T20:57:24.435281,35.0,39.3,34.2,75.3,406
2025-11-27T20:57:29.464900,37.0,40.8,34.2,61.7,391
2025-11-27T20:57:34.493611,43.3,43.5,33.9,72.7,402
2025-11-27T20:57:39.531922,33.7,40.8,32.2,71.5,356
2025-11-27T20:57:44.555415,27.0,56.8,33.3,62.1,337
2025-11-27T20:57:49.584419,31.0,51.4,32.7,74.7,357
2025-11-27T20:57:54.607064,41.2,47.9,33.9,57.7,439
2025-11-27T20:57:59.624513,32.2,39.3,31.1,73.9,337
2025-11-27T20:58:04.651299,38.1,39.8,31.5,77.3,410
2025-11-27T20:58:09.671184,36.7,40.9,29.7,65.0,373
2025-11-27T20:58:14.696979,37.4,40.2,34.5,59.5,364
2025-11-27T20:58:19.722975,31.7,42.9,30.8,61.4,407
2025-11-27T20:58:24.748794,43.4,55.6,30.7,63.8,442
2025-11-27T21:09:03.768246,26.0,58.6,35.4,66.3,345
2025-11-27T21:09:08.783992,43.8,46.8,33.0,68.5,383
2025-11-27T21:09:13.805664,34.5,44.2,33.5,71.9,379
2025-11-27T21:09:18.831647,38.0,47.8,29.7,64.5,383
2025-11-27T21:09:23.856818,38.9,42.5,31.7,70.3,377
2025-11-27T21:09:28.878409,41.5,53.7,33.6,73.6,440
2025-11-27T21:09:33.887655,43.7,41.7,31.4,72.1,373
2025-11-27T21:09:38.899016,32.3,59.6,33.2,67.9,371
2025-11-27T21:09:43.911128,33.8,39.9,29.9,65.7,404
2025-11-27T21:09:48.920680,42.7,48.8,34.2,64.9,453
2025-11-27T21:09:53.939431,34.6,35.3,32.0,67.7,331
2025-11-27T21:09:58.953443,40.3,50.5,32.4,60.1,355
2025-11-27T21:10:03.971377,37.1,55.6,30.1,69.0,374
2025-11-27T21:10:08.986957,27.6,59.5,35.1,64.2,314
2025-11-27T21:10:14.004947,25.4,57.9,32.3,78.1,345
2025-11-27T21:10:19.026196,30.3,38.8,35.1,71.1,366
2025-11-27T21:10:24.047428,29.1,56.8,33.4,64.4,300
2025-11-27T21:10:29.067591,38.7,39.0,33.9,57.5,381
2025-11-27T21:10:34.091331,36.2,40.3,34.9,64.3,335
2025-11-27T21:10:39.113955,35.0,58.4,29.5,66.9,406
2025-11-27T21:10:44.137810,32.9,58.5,32.8,71.9,331
2025-11-27T21:10:49.162111,30.1,44.7,33.3,59.1,323
2025-11-27T21:10:54.184000,36.8,52.7,35.4,63.0,429
2025-11-27T21:10:59.220326,36.7,53.2,33.9,64.4,385
2025-11-27T21:11:04.244070,32.9,46.9,34.3,69.1,358
2025-11-27T21:11:09.270559,36.6,49.6,33.1,71.7,421
2025-11-27T21:11:14.294196,31.9,52.7,32.6,72.9,364
2025-11-27T21:11:19.321394,28.3,53.7,33.2,69.4,353
2025-11-27T21:11:24.341082,38.4,39.9,35.1,67.2,342
2025-11-27T21:11:29.350326,34.7,40.1,33.3,66.8,411
2025-11-27T21:11:34.366001,26.6,36.0,32.7,63.3,350
2025-11-27T21:11:39.383153,30.3,48.1,34.5,60.8,320
2025-11-27T21:11:44.399168,38.2,51.9,33.5,66.5,435
2025-11-27T21:11:49.417666,40.4,36.8,33.3,58.8,375
2025-11-27T21:11:54.431026,40.3,42.6,33.1,64.7,411
2025-11-27T21:11:59.442985,27.0,54.1,33.4,64.1,288
2025-11-27T21:12:04.455004,37.2,49.4,33.4,58.0,394
2025-11-27T21:12:09.468776,38.5,57.6,31.4,76.5,380
2025-11-27T21:12:14.485278,26.1,50.6,30.1,77.4,338
2025-11-27T21:12:19.505294,26.1,40.9,35.2,70.6,288
2025-11-27T21:12:24.521428,31.0,41.3,34.9,74.1,401
2025-11-27T21:12:29.540324,35.4,51.2,34.9,70.7,382
2025-11-27T21:12:34.572783,38.2,39.4,34.2,70.4,398
2025-11-27T21:12:39.719444,26.8,54.1,33.2,76.8,287
2025-11-27T21:12:44.743820,44.7,47.0,33.2,60.7,465
2025-11-27T21:12:49.770692,35.7,48.3,34.2,71.5,365
2025-11-27T21:12:54.799406,37.4,52.6,30.5,69.7,406
2025-11-27T21:12:59.831053,37.8,52.3,32.1,65.6,347
2025-11-27T21:13:04.848315,36.3,54.8,30.3,74.4,367
2025-11-27T21:13:09.865823,31.9,41.1,32.8,58.3,348
2025-11-27T21:13:14.879556,32.8,47.4,35.0,67.3,350
2025-11-27T21:13:19.893795,36.2,49.1,33.1,72.7,413
2025-11-27T21:13:24.908525,29.8,55.9,34.4,62.2,382
2025-11-27T21:13:29.919149,43.3,46.1,33.1,70.3,434
2025-11-27T21:13:34.931578,40.6,39.8,31.7,74.4,429
2025-11-27T21:13:39.969649,32.1,42.1,32.4,66.2,327
2025-11-27T21:13:44.984794,31.0,44.8,31.7,69.8,328
2025-11-27T21:13:50.003364,37.6,54.6,33.5,62.2,343
2025-11-27T21:13:55.020655,25.0,55.6,31.8,66.9,303
2025-11-27T21:14:00.036920,30.6,58.8,31.3,76.7,391
2025-11-27T21:14:05.054963,31.8,44.7,32.5,69.3,349
2025-11-27T21:14:10.069812,36.0,40.1,31.7,64.5,401
2025-11-27T21:14:15.094095,35.1,52.4,31.0,66.8,350
2025-11-27T21:14:20.119039,39.4,50.0,30.3,67.5,440
2025-11-27T21:14:25.142670,37.0,51.4,35.4,71.5,354
2025-11-27T21:14:30.169867,33.8,38.1,35.3,62.4,361
2025-11-27T21:14:35.193274,44.2,53.4,32.2,70.6,468
2025-11-27T21:14:40.211063,37.8,54.1,34.5,55.5,416
2025-11-27T21:14:45.226285,25.2,41.5,34.4,72.9,299
2025-11-27T21:14:50.254504,28.9,50.6,35.5,57.3,365
2025-11-27T21:14:55.276383,36.5,59.3,30.3,64.3,422
2025-11-27T21:15:00.303983,33.7,55.7,32.5,65.2,347
2025-11-27T21:15:05.327317,33.9,35.7,31.7,64.1,399
2025-11-27T21:15:10.341359,36.6,52.4,32.6,74.0,377
2025-11-27T21:15:15.357570,39.7,58.0,32.6,59.0,419
2025-11-27T21:15:20.374334,42.1,58.2,31.8,69.2,418
2025-11-27T21:15:25.391038,30.5,51.9,32.4,75.3,326
2025-11-27T21:15:30.407047,38.6,48.9,31.9,69.8,398
2025-11-27T21:15:35.422981,44.6,52.8,33.9,72.0,426
2025-11-27T21:15:40.438155,27.7,55.2,32.7,65.2,356
2025-11-27T21:15:45.450998,33.2,45.2,34.4,63.9,413
2025-11-27T21:15:50.463097,29.2,37.2,29.7,69.9,381
2025-11-27T21:15:55.478139,34.5,56.0,34.7,55.3,350
2025-11-27T21:16:00.496268,40.8,37.1,29.6,68.4,443
2025-11-27T21:16:05.515145,28.0,44.3,31.9,70.9,323
2025-11-27T21:16:10.527188,25.3,48.1,31.3,66.3,319
2025-11-27T21:16:15.545996,45.0,53.8,32.6,74.2,399
2025-11-27T21:16:20.564284,29.6,49.5,30.9,67.1,321
2025-11-27T21:16:25.587601,27.4,56.3,32.6,76.9,332
2025-11-27T21:16:30.608983,25.7,45.8,35.3,64.8,376
2025-11-27T21:16:35.629807,44.5,44.0,32.4,67.3,417
2025-11-27T21:16:40.655392,42.2,49.3,33.7,76.5,406
