actual_humidity,actual_pm10,actual_pm25,actual_temp,horizon_hours,model_type,predicted_humidity,predicted_pm10,predicted_pm25,predicted_temp,prediction_time,timestamp
75.7,47.8,29.6,29.299999999999994,6.0,RandomForest,75.8,48.4,30.4,29.4,2025-11-27 23:14:30.000000,2025-11-27 17:14:30.000000
75.80000000000003,46.75,27.9,29.35,1.0,RandomForest,75.9,47.09999999999999,28.2,29.45,2025-11-27 18:19:30.000000,2025-11-27 17:19:30.000000
75.80000000000003,47.25,28.7,29.35,3.0,RandomForest,75.9,47.7,29.2,29.45,2025-11-27 20:19:30.000000,2025-11-27 17:19:30.000000
75.80000000000003,48.0,29.9,29.35,6.0,RandomForest,75.9,48.59999999999999,30.7,29.45,2025-11-27 23:19:30.000000,2025-11-27 17:19:30.000000
75.9,46.95,28.2,29.4,1.0,RandomForest,76.0,47.3,28.5,29.5,2025-11-27 18:24:30.000000,2025-11-27 17:24:30.000000
75.9,47.45,29.0,29.4,3.0,RandomForest,76.0,47.9,29.5,29.5,2025-11-27 20:24:30.000000,2025-11-27 17:24:30.000000
75.9,48.2,30.200000000000006,29.4,6.0,RandomForest,76.0,48.8,31.0,29.5,2025-11-27 23:24:30.000000,2025-11-27 17:24:30.000000
76.0,47.15000000000001,28.5,29.45,1.0,RandomForest,76.1,47.5,28.8,29.55,2025-11-27 18:29:30.000000,2025-11-27 17:29:30.000000
76.0,47.65000000000001,29.3,29.45,3.0,RandomForest,76.1,48.1,29.8,29.55,2025-11-27 20:29:30.000000,2025-11-27 17:29:30.000000
76.0,48.40000000000001,30.5,29.45,6.0,RandomForest,76.1,49.0,31.3,29.55,2025-11-27 23:29:30.000000,2025-11-27 17:29:30.000000
76.10000000000002,47.35,28.799999999999994,29.5,1.0,RandomForest,76.2,47.7,29.1,29.6,2025-11-27 18:34:30.000000,2025-11-27 17:34:30.000000
76.10000000000002,47.85,29.6,29.5,3.0,RandomForest,76.2,48.3,30.1,29.6,2025-11-27 20:34:30.000000,2025-11-27 17:34:30.000000
76.10000000000002,48.6,30.799999999999994,29.5,6.0,RandomForest,76.2,49.2,31.6,29.6,2025-11-27 23:34:30.000000,2025-11-27 17:34:30.000000
76.2,47.55,29.1,29.549999999999994,1.0,RandomForest,76.3,47.9,29.4,29.65,2025-11-27 18:39:30.000000,2025-11-27 17:39:30.000000
76.2,48.05,29.9,29.549999999999994,3.0,RandomForest,76.3,48.5,30.4,29.65,2025-11-27 20:39:30.000000,2025-11-27 17:39:30.000000
76.2,48.8,31.1,29.549999999999994,6.0,RandomForest,76.3,49.4,31.9,29.65,2025-11-27 23:39:30.000000,2025-11-27 17:39:30.000000
76.30000000000003,47.75,29.4,29.6,1.0,RandomForest,76.4,48.09999999999999,29.7,29.7,2025-11-27 18:44:30.000000,2025-11-27 17:44:30.000000
76.30000000000003,48.25,30.2,29.6,3.0,RandomForest,76.4,48.7,30.7,29.7,2025-11-27 20:44:30.000000,2025-11-27 17:44:30.000000
76.30000000000003,49.0,31.4,29.6,6.0,RandomForest,76.4,49.59999999999999,32.2,29.7,2025-11-27 23:44:30.000000,2025-11-27 17:44:30.000000
76.4,47.95,29.7,29.65,1.0,RandomForest,76.5,48.3,30.0,29.75,2025-11-27 18:49:30.000000,2025-11-27 17:49:30.000000
76.4,48.45,30.5,29.65,3.0,RandomForest,76.5,48.9,31.0,29.75,2025-11-27 20:49:30.000000,2025-11-27 17:49:30.000000
76.4,49.2,31.700000000000006,29.65,6.0,RandomForest,76.5,49.8,32.5,29.75,2025-11-27 23:49:30.000000,2025-11-27 17:49:30.000000
76.5,48.15000000000001,30.0,29.7,1.0,RandomForest,76.6,48.5,30.3,29.8,2025-11-27 18:54:30.000000,2025-11-27 17:54:30.000000
76.5,48.65000000000001,30.8,29.7,3.0,RandomForest,76.6,49.1,31.3,29.8,2025-11-27 20:54:30.000000,2025-11-27 17:54:30.000000
76.5,49.40000000000001,32.0,29.7,6.0,RandomForest,76.6,50.0,32.8,29.8,2025-11-27 23:54:30.000000,2025-11-27 17:54:30.000000
76.60000000000002,48.35,30.299999999999994,29.75,1.0,RandomForest,76.7,48.7,30.6,29.85,2025-11-27 18:59:30.000000,2025-11-27 17:59:30.000000
76.60000000000002,48.85,31.1,29.75,3.0,RandomForest,76.7,49.3,31.6,29.85,2025-11-27 20:59:30.000000,2025-11-27 17:59:30.000000
76.60000000000002,49.6,32.3,29.75,6.0,RandomForest,76.7,50.2,33.1,29.85,2025-11-27 23:59:30.000000,2025-11-27 17:59:30.000000
76.7,48.55,30.6,29.799999999999994,1.0,RandomForest,76.8,48.9,30.9,29.9,2025-11-27 19:04:30.000000,2025-11-27 18:04:30.000000
76.7,49.05,31.4,29.799999999999994,3.0,RandomForest,76.8,49.5,31.9,29.9,2025-11-27 21:04:30.000000,2025-11-27 18:04:30.000000
76.7,49.8,32.6,29.799999999999994,6.0,RandomForest,76.8,50.4,33.4,29.9,2025-11-28 00:04:30.000000,2025-11-27 18:04:30.000000
76.80000000000003,48.75,30.9,29.85,1.0,RandomForest,76.9,49.09999999999999,31.2,29.95,2025-11-27 19:09:30.000000,2025-11-27 18:09:30.000000
76.80000000000003,49.25,31.7,29.85,3.0,RandomForest,76.9,49.7,32.2,29.95,2025-11-27 21:09:30.000000,2025-11-27 18:09:30.000000
76.80000000000003,50.0,32.9,29.85,6.0,RandomForest,76.9,50.59999999999999,33.7,29.95,2025-11-28 00:09:30.000000,2025-11-27 18:09:30.000000
76.9,48.95,31.2,29.9,1.0,RandomForest,77.0,49.3,31.5,30.0,2025-11-27 19:14:30.000000,2025-11-27 18:14:30.000000
76.9,49.45,32.0,29.9,3.0,RandomForest,77.0,49.9,32.5,30.0,2025-11-27 21:14:30.000000,2025-11-27 18:14:30.000000
76.9,50.2,33.2,29.9,6.0,RandomForest,77.0,50.8,34.0,30.0,2025-11-28 00:14:30.000000,2025-11-27 18:14:30.000000
77.0,49.15000000000001,31.5,29.95,1.0,RandomForest,77.1,49.5,31.8,30.05,2025-11-27 19:19:30.000000,2025-11-27 18:19:30.000000
77.0,49.65000000000001,32.300000000000004,29.95,3.0,RandomForest,77.1,50.1,32.8,30.05,2025-11-27 21:19:30.000000,2025-11-27 18:19:30.000000
77.0,50.40000000000001,33.5,29.95,6.0,RandomForest,77.1,51.0,34.3,30.05,2025-11-28 00:19:30.000000,2025-11-27 18:19:30.000000
77.10000000000002,49.35,31.799999999999994,30.0,1.0,RandomForest,77.2,49.7,32.1,30.1,2025-11-27 19:24:30.000000,2025-11-27 18:24:30.000000
77.10000000000002,49.85,32.6,30.0,3.0,RandomForest,77.2,50.3,33.1,30.1,2025-11-27 21:24:30.000000,2025-11-27 18:24:30.000000
77.10000000000002,50.6,33.8,30.0,6.0,RandomForest,77.2,51.2,34.6,30.1,2025-11-28 00:24:30.000000,2025-11-27 18:24:30.000000
77.2,49.55,32.1,30.049999999999994,1.0,RandomForest,77.3,49.9,32.4,30.15,2025-11-27 19:29:30.000000,2025-11-27 18:29:30.000000
77.2,50.05,32.9,30.049999999999994,3.0,RandomForest,77.3,50.5,33.4,30.15,2025-11-27 21:29:30.000000,2025-11-27 18:29:30.000000
77.2,50.8,34.1,30.049999999999994,6.0,RandomForest,77.3,51.4,34.9,30.15,2025-11-28 00:29:30.000000,2025-11-27 18:29:30.000000
66.3,75.1,58.8,31.2,1.0,RandomForest,73.26600000000002,48.916000000000004,34.57000000000001,29.332000000000008,2025-11-27 18:39:46.149810,2025-11-27 17:39:46.149810
,,,,3.0,RandomForest,73.26600000000002,48.916000000000004,34.57000000000001,29.332000000000008,2025-11-27 20:39:46.149810,2025-11-27 17:39:46.149810
,,,,6.0,RandomForest,73.26600000000002,48.916000000000004,34.57000000000001,29.332000000000008,2025-11-27 23:39:46.149810,2025-11-27 17:39:46.149810
66.9,48.7,37.3,30.7,1.0,RandomForest,73.60599999999998,49.13,34.824,28.859999999999996,2025-11-27 18:44:47.690760,2025-11-27 17:44:47.690760
,,,,3.0,RandomForest,73.60599999999998,49.13,34.824,28.859999999999996,2025-11-27 20:44:47.690760,2025-11-27 17:44:47.690760
,,,,6.0,RandomForest,73.60599999999998,49.13,34.824,28.859999999999996,2025-11-27 23:44:47.690760,2025-11-27 17:44:47.690760
58.5,71.2,56.0,32.7,1.0,RandomForest,74.89999999999998,46.268,35.961999999999996,29.544000000000004,2025-11-27 18:49:49.368810,2025-11-27 17:49:49.368810
,,,,3.0,RandomForest,74.89999999999998,46.268,35.961999999999996,29.544000000000004,2025-11-27 20:49:49.368810,2025-11-27 17:49:49.368810
,,,,6.0,RandomForest,74.89999999999998,46.268,35.961999999999996,29.544000000000004,2025-11-27 23:49:49.368810,2025-11-27 17:49:49.368810
79.4,63.9,60.7,29.8,1.0,RandomForest,72.78999999999998,51.85199999999999,32.944,29.706000000000003,2025-11-27 18:54:50.946445,2025-11-27 17:54:50.946445
,,,,3.0,RandomForest,72.78999999999998,51.85199999999999,32.944,29.706000000000003,2025-11-27 20:54:50.946445,2025-11-27 17:54:50.946445
,,,,6.0,RandomForest,72.78999999999998,51.85199999999999,32.944,29.706000000000003,2025-11-27 23:54:50.946445,2025-11-27 17:54:50.946445
70.8,81.1,59.2,29.1,1.0,RandomForest,74.67799999999995,48.95399999999998,36.06,29.396,2025-11-27 18:59:52.472974,2025-11-27 17:59:52.472974
,,,,3.0,RandomForest,74.67799999999995,48.95399999999998,36.06,29.396,2025-11-27 20:59:52.472974,2025-11-27 17:59:52.472974
,,,,6.0,RandomForest,74.67799999999995,48.95399999999998,36.06,29.396,2025-11-27 23:59:52.472974,2025-11-27 17:59:52.472974
62.4,55.2,43.4,33.4,1.0,RandomForest,76.098,49.78,34.44600000000001,29.528000000000002,2025-11-27 19:04:54.078187,2025-11-27 18:04:54.078187
,,,,3.0,RandomForest,76.09799999999998,49.78,34.44600000000001,29.528000000000002,2025-11-27 21:04:54.078187,2025-11-27 18:04:54.078187
,,,,6.0,RandomForest,76.098,49.78,34.44600000000001,29.528000000000002,2025-11-28 00:04:54.078187,2025-11-27 18:04:54.078187
71.4,65.1,57.3,33.8,1.0,RandomForest,76.08399999999997,49.702,33.455999999999996,29.38000000000001,2025-11-27 19:09:55.727346,2025-11-27 18:09:55.727346
,,,,3.0,RandomForest,76.08399999999997,49.702,33.455999999999996,29.38000000000001,2025-11-27 21:09:55.727346,2025-11-27 18:09:55.727346
,,,,6.0,RandomForest,76.08399999999997,49.702,33.455999999999996,29.38000000000001,2025-11-28 00:09:55.727346,2025-11-27 18:09:55.727346
74.5,77.9,43.7,28.5,1.0,RandomForest,74.93999999999997,49.43600000000001,35.74600000000001,29.971999999999998,2025-11-27 19:14:57.383252,2025-11-27 18:14:57.383252
,,,,3.0,RandomForest,74.93999999999997,49.43600000000001,35.74600000000001,29.971999999999998,2025-11-27 21:14:57.383252,2025-11-27 18:14:57.383252
,,,,6.0,RandomForest,74.93999999999997,49.43600000000001,35.74600000000001,29.971999999999998,2025-11-28 00:14:57.383252,2025-11-27 18:14:57.383252
76.1,55.7,63.0,31.6,1.0,RandomForest,74.344,48.54799999999997,32.95800000000001,28.513999999999996,2025-11-27 19:19:58.961846,2025-11-27 18:19:58.961846
,,,,3.0,RandomForest,74.344,48.54799999999997,32.95800000000001,28.513999999999996,2025-11-27 21:19:58.961846,2025-11-27 18:19:58.961846
,,,,6.0,RandomForest,74.344,48.54799999999997,32.95800000000001,28.513999999999996,2025-11-28 00:19:58.961846,2025-11-27 18:19:58.961846
66.9,49.3,39.8,30.6,1.0,RandomForest,74.73399999999998,50.758,34.38,29.00999999999999,2025-11-27 19:25:00.507057,2025-11-27 18:25:00.507057
,,,,3.0,RandomForest,74.73399999999998,50.758,34.38,29.00999999999999,2025-11-27 21:25:00.507057,2025-11-27 18:25:00.507057
,,,,6.0,RandomForest,74.73399999999998,50.758,34.38,29.00999999999999,2025-11-28 00:25:00.507057,2025-11-27 18:25:00.507057
70.1,82.8,42.2,30.2,1.0,RandomForest,74.22599999999998,49.848,35.56000000000001,29.35199999999999,2025-11-27 19:30:02.176795,2025-11-27 18:30:02.176795
,,,,3.0,RandomForest,74.22599999999998,49.848,35.56000000000001,29.35199999999999,2025-11-27 21:30:02.176795,2025-11-27 18:30:02.176795
,,,,6.0,RandomForest,74.22599999999998,49.848,35.56000000000001,29.35199999999999,2025-11-28 00:30:02.176795,2025-11-27 18:30:02.176795
75.5,50.5,58.4,29.7,1.0,RandomForest,74.22800000000001,48.93799999999999,34.59600000000001,29.372000000000003,2025-11-27 19:35:03.801238,2025-11-27 18:35:03.801238
,,,,3.0,RandomForest,74.22800000000001,48.938,34.59600000000001,29.372000000000003,2025-11-27 21:35:03.801238,2025-11-27 18:35:03.801238
,,,,6.0,RandomForest,74.22800000000001,48.93799999999999,34.59600000000001,29.372000000000003,2025-11-28 00:35:03.801238,2025-11-27 18:35:03.801238
,,,,1.0,RandomForest,73.12799999999999,46.038,33.908,29.92600000000001,2025-11-27 19:40:05.321012,2025-11-27 18:40:05.321012
,,,,3.0,RandomForest,73.12799999999999,46.038,33.908,29.92600000000001,2025-11-27 21:40:05.321012,2025-11-27 18:40:05.321012
,,,,6.0,RandomForest,73.12799999999999,46.038,33.908,29.92600000000001,2025-11-28 00:40:05.321012,2025-11-27 18:40:05.321012
,,,,1.0,RandomForest,72.032,48.24999999999998,34.646,29.15,2025-11-27 19:45:06.999397,2025-11-27 18:45:06.999397
,,,,3.0,RandomForest,72.032,48.24999999999999,34.646,29.15,2025-11-27 21:45:06.999397,2025-11-27 18:45:06.999397
,,,,6.0,RandomForest,72.032,48.24999999999999,34.646,29.15,2025-11-28 00:45:06.999397,2025-11-27 18:45:06.999397
,,,,1.0,RandomForest,74.41799999999998,53.81999999999999,33.11200000000001,29.47400000000001,2025-11-27 19:50:08.559839,2025-11-27 18:50:08.559839
,,,,3.0,RandomForest,74.41799999999998,53.81999999999999,33.11200000000001,29.47400000000001,2025-11-27 21:50:08.559839,2025-11-27 18:50:08.559839
,,,,6.0,RandomForest,74.41799999999998,53.81999999999999,33.11200000000001,29.47400000000001,2025-11-28 00:50:08.559839,2025-11-27 18:50:08.559839
,,,,1.0,RandomForest,75.67799999999998,49.34399999999999,33.48799999999999,29.74400000000001,2025-11-27 19:55:10.178034,2025-11-27 18:55:10.178034
,,,,3.0,RandomForest,75.67799999999998,49.34399999999999,33.48799999999999,29.74400000000001,2025-11-27 21:55:10.178034,2025-11-27 18:55:10.178034
,,,,6.0,RandomForest,75.67799999999998,49.34399999999999,33.48799999999999,29.74400000000001,2025-11-28 00:55:10.178034,2025-11-27 18:55:10.178034
,,,,1.0,RandomForest,75.36999999999998,47.84799999999999,34.198000000000015,29.654,2025-11-27 20:00:11.685725,2025-11-27 19:00:11.685725
,,,,3.0,RandomForest,75.36999999999998,47.84799999999999,34.198000000000015,29.654,2025-11-27 22:00:11.685725,2025-11-27 19:00:11.685725
,,,,6.0,RandomForest,75.36999999999998,47.84799999999999,34.198000000000015,29.654,2025-11-28 01:00:11.685725,2025-11-27 19:00:11.685725
,,,,1.0,RandomForest,75.08999999999997,47.71199999999999,34.774,30.32000000000001,2025-11-27 20:05:13.288204,2025-11-27 19:05:13.288204
,,,,3.0,RandomForest,75.08999999999997,47.71199999999999,34.774,30.32000000000001,2025-11-27 22:05:13.288204,2025-11-27 19:05:13.288204
,,,,6.0,RandomForest,75.08999999999997,47.71199999999999,34.774,30.32000000000001,2025-11-28 01:05:13.288204,2025-11-27 19:05:13.288204
,,,,1.0,RandomForest,73.76999999999998,49.422,34.554,29.80200000000001,2025-11-27 20:10:14.833834,2025-11-27 19:10:14.833834
,,,,3.0,RandomForest,73.76999999999998,49.422,34.554,29.80200000000001,2025-11-27 22:10:14.833834,2025-11-27 19:10:14.833834
,,,,6.0,RandomForest,73.76999999999998,49.422,34.554,29.80200000000001,2025-11-28 01:10:14.833834,2025-11-27 19:10:14.833834
,,,,1.0,RandomForest,73.40599999999998,46.49799999999999,34.70400000000001,29.936000000000014,2025-11-27 20:15:16.698753,2025-11-27 19:15:16.698753
,,,,3.0,RandomForest,73.40599999999998,46.49799999999999,34.70400000000001,29.936000000000014,2025-11-27 22:15:16.698753,2025-11-27 19:15:16.698753
,,,,6.0,RandomForest,73.40599999999998,46.49800000000001,34.70400000000001,29.936000000000014,2025-11-28 01:15:16.698753,2025-11-27 19:15:16.698753
,,,,1.0,RandomForest,73.76799999999999,50.10800000000002,34.59400000000001,28.84,2025-11-27 20:20:19.424305,2025-11-27 19:20:19.424305
,,,,3.0,RandomForest,73.76799999999999,50.10800000000002,34.59400000000001,28.84,2025-11-27 22:20:19.424305,2025-11-27 19:20:19.424305
,,,,6.0,RandomForest,73.76799999999999,50.10800000000002,34.59400000000001,28.84,2025-11-28 01:20:19.424305,2025-11-27 19:20:19.424305
,,,,1.0,RandomForest,73.14399999999998,47.114,32.57000000000001,29.352000000000004,2025-11-27 20:25:21.070546,2025-11-27 19:25:21.070546
,,,,3.0,RandomForest,73.14399999999998,47.114,32.57000000000001,29.352000000000004,2025-11-27 22:25:21.070546,2025-11-27 19:25:21.070546
,,,,6.0,RandomForest,73.14399999999998,47.114,32.57000000000001,29.352000000000004,2025-11-28 01:25:21.070546,2025-11-27 19:25:21.070546
,,,,1.0,RandomForest,74.57600000000001,48.42999999999999,35.08000000000001,28.92200000000001,2025-11-27 20:30:22.661814,2025-11-27 19:30:22.661814
,,,,3.0,RandomForest,74.57600000000001,48.42999999999999,35.08000000000001,28.92200000000001,2025-11-27 22:30:22.661814,2025-11-27 19:30:22.661814
,,,,6.0,RandomForest,74.57600000000001,48.42999999999999,35.08000000000001,28.92200000000001,2025-11-28 01:30:22.661814,2025-11-27 19:30:22.661814
,,,,1.0,RandomForest,73.62400000000001,46.16399999999999,32.224000000000004,29.508000000000003,2025-11-27T20:35:25.194790,2025-11-27T19:35:25.194790
,,,,3.0,RandomForest,73.62400000000001,46.16399999999999,32.224000000000004,29.508000000000003,2025-11-27T22:35:25.194790,2025-11-27T19:35:25.194790
,,,,6.0,RandomForest,73.62400000000001,46.16399999999999,32.224000000000004,29.508000000000003,2025-11-28T01:35:25.194790,2025-11-27T19:35:25.194790
,,,,1.0,RandomForest,73.80199999999998,46.11800000000001,34.79600000000001,29.89,2025-11-27T20:40:26.896850,2025-11-27T19:40:26.896850
,,,,3.0,RandomForest,73.80199999999998,46.11800000000001,34.79600000000001,29.89,2025-11-27T22:40:26.896850,2025-11-27T19:40:26.896850
,,,,6.0,RandomForest,73.80199999999998,46.11800000000001,34.79600000000001,29.89,2025-11-28T01:40:26.896850,2025-11-27T19:40:26.896850
,,,,1.0,RandomForest,73.66,48.685999999999986,36.96200000000002,30.041999999999998,2025-11-27T20:45:28.457292,2025-11-27T19:45:28.457292
,,,,3.0,RandomForest,73.66,48.685999999999986,36.96200000000002,30.041999999999998,2025-11-27T22:45:28.457292,2025-11-27T19:45:28.457292
,,,,6.0,RandomForest,73.66,48.685999999999986,36.96200000000002,30.041999999999998,2025-11-28T01:45:28.457292,2025-11-27T19:45:28.457292
,,,,1.0,RandomForest,73.45199999999998,49.824,34.422000000000004,29.08800000000001,2025-11-27T20:50:30.008875,2025-11-27T19:50:30.008875
,,,,3.0,RandomForest,73.45199999999998,49.824,34.422000000000004,29.08800000000001,2025-11-27T22:50:30.008875,2025-11-27T19:50:30.008875
,,,,6.0,RandomForest,73.45199999999998,49.824,34.422000000000004,29.08800000000001,2025-11-28T01:50:30.008875,2025-11-27T19:50:30.008875
,,,,1.0,RandomForest,73.13999999999999,46.697999999999986,32.55,29.476,2025-11-27T20:55:31.612941,2025-11-27T19:55:31.612941
,,,,3.0,RandomForest,73.13999999999999,46.697999999999986,32.55,29.476,2025-11-27T22:55:31.612941,2025-11-27T19:55:31.612941
,,,,6.0,RandomForest,73.13999999999999,46.697999999999986,32.55,29.476,2025-11-28T01:55:31.612941,2025-11-27T19:55:31.612941
,,,,1.0,RandomForest,72.88,50.417999999999985,34.91400000000001,29.41000000000001,2025-11-27T21:00:33.361305,2025-11-27T20:00:33.361305
,,,,3.0,RandomForest,72.88,50.417999999999985,34.91400000000001,29.41000000000001,2025-11-27T23:00:33.361305,2025-11-27T20:00:33.361305
,,,,6.0,RandomForest,72.88,50.417999999999985,34.91400000000001,29.41000000000001,2025-11-28T02:00:33.361305,2025-11-27T20:00:33.361305
,,,,1.0,RandomForest,74.85799999999996,49.47399999999999,34.92000000000001,28.738000000000003,2025-11-27T21:05:35.027092,2025-11-27T20:05:35.027092
,,,,3.0,RandomForest,74.85799999999996,49.47399999999999,34.92000000000001,28.738000000000003,2025-11-27T23:05:35.027092,2025-11-27T20:05:35.027092
,,,,6.0,RandomForest,74.85799999999996,49.47399999999999,34.92000000000001,28.738000000000003,2025-11-28T02:05:35.027092,2025-11-27T20:05:35.027092
,,,,1.0,RandomForest,75.818,46.20399999999998,30.893999999999995,29.82800000000001,2025-11-27T21:10:36.656754,2025-11-27T20:10:36.656754
,,,,3.0,RandomForest,75.818,46.20399999999998,30.893999999999995,29.82800000000001,2025-11-27T23:10:36.656754,2025-11-27T20:10:36.656754
,,,,6.0,RandomForest,75.818,46.20399999999998,30.893999999999995,29.82800000000001,2025-11-28T02:10:36.656754,2025-11-27T20:10:36.656754
,,,,1.0,RandomForest,72.57399999999998,47.74999999999999,35.84,29.191999999999993,2025-11-27T21:15:38.201895,2025-11-27T20:15:38.201895
,,,,3.0,RandomForest,72.57399999999998,47.74999999999999,35.84,29.191999999999993,2025-11-27T23:15:38.201895,2025-11-27T20:15:38.201895
,,,,6.0,RandomForest,72.57399999999998,47.74999999999999,35.84,29.191999999999993,2025-11-28T02:15:38.201895,2025-11-27T20:15:38.201895
,,,,1.0,RandomForest,75.02799999999996,51.28,34.42000000000001,29.60600000000001,2025-11-27T21:20:39.733852,2025-11-27T20:20:39.733852
,,,,3.0,RandomForest,75.02799999999996,51.28,34.42000000000001,29.60600000000001,2025-11-27T23:20:39.733852,2025-11-27T20:20:39.733852
,,,,6.0,RandomForest,75.02799999999996,51.28,34.42000000000001,29.60600000000001,2025-11-28T02:20:39.733852,2025-11-27T20:20:39.733852
,,,,1.0,RandomForest,75.08599999999998,49.19999999999999,34.21800000000001,28.792000000000016,2025-11-27T21:25:41.417149,2025-11-27T20:25:41.417149
,,,,3.0,RandomForest,75.08599999999998,49.19999999999999,34.21800000000001,28.792000000000016,2025-11-27T23:25:41.417149,2025-11-27T20:25:41.417149
,,,,6.0,RandomForest,75.08599999999998,49.19999999999999,34.21800000000001,28.792000000000016,2025-11-28T02:25:41.417149,2025-11-27T20:25:41.417149
,,,,1.0,RandomForest,76.30599999999998,49.48399999999999,34.868000000000016,28.951999999999998,2025-11-27T21:30:42.955243,2025-11-27T20:30:42.955243
,,,,3.0,RandomForest,76.30599999999998,49.48399999999999,34.868000000000016,28.951999999999998,2025-11-27T23:30:42.955243,2025-11-27T20:30:42.955243
,,,,6.0,RandomForest,76.30599999999998,49.48399999999999,34.868000000000016,28.951999999999998,2025-11-28T02:30:42.955243,2025-11-27T20:30:42.955243
,,,,1.0,RandomForest,75.49199999999996,50.947999999999986,34.78600000000001,29.06999999999999,2025-11-27T21:38:39.834151,2025-11-27T20:38:39.834151
,,,,3.0,RandomForest,75.49199999999996,50.947999999999986,34.78600000000001,29.06999999999999,2025-11-27T23:38:39.834151,2025-11-27T20:38:39.834151
,,,,6.0,RandomForest,75.49199999999996,50.947999999999986,34.78600000000001,29.06999999999999,2025-11-28T02:38:39.834151,2025-11-27T20:38:39.834151
